Term,Definition
list,"In the list-structure representation of the buffer, you have to implement every 
operation in terms of the data that you can see from the buffer structure itself, which 
contains the start and the cursor pointers.  "
list,"The 
start pointer, however, gives you access to the entire linked-list chain.  "
list,"A list-based implementation     601 
Before you abandon hope, you need to recognize that it is possible to find the 
cell that precedes the current cell.  "
list,"This cell must be the preceding cell in the list.  
"
list,"You can write the code to find the cursor pointer using the traditional for loop 
idiom for linked lists introduced in Chapter 12.  "
list,"When the destructor is 
called, it is responsible for freeing any memory allocated by the class, which 
includes every cell in the linked-list chain.  "
list,"To avoid this problem, you need to maintain your position in the list in a separate 
variable as you free each cell; in essence, you need a place to stand.  "
list,"cp = next; 
   } 
} 
 
The complete code for the linked-list implementation of the buffer class appears 
in Figure 13-9. 
 
 
"
list,"A list-based implementation     603 
buffer.cpp (list), p1 
604     Efficiency and Representation 
buffer.cpp (list), p2 
 
13.5"
list,"A list-based implementation     603 
buffer.cpp (list), p1 
604     Efficiency and Representation 
buffer.cpp (list), p2 
 
13.5"
list,"A list-based implementation     603 
buffer.cpp (list), p1 
604     Efficiency and Representation 
buffer.cpp (list), p2 
 
13.5"
list,"A list-based implementation     605 
Computational complexity of the linked-list buffer 
From the discussion in the preceding section, it is easy to add another column to the 
complexity table showing the cost of the fundamental editing operations as a 
method of the number of characters in the buffer.  "
list,"A list-based implementation     605 
Computational complexity of the linked-list buffer 
From the discussion in the preceding section, it is easy to add another column to the 
complexity table showing the cost of the fundamental editing operations as a 
method of the number of characters in the buffer.  "
list,"The new table, which includes 
the data for all three implementations, appears in Table 13-4. 
 
606     Efficiency and Representation 
Unfortunately, the table for the list structure representation still contains two 
O(N) operations, moveCursorBackward and moveCursorToEnd.  "
list,"Doubly linked lists 
The good news is that this problem is easy to solve.  "
list,"The resulting structure is 
called a doubly linked list. 
 
"
list,"Each cell in the doubly linked list has two link fields, a prev field that points to 
the previous cell and a next field that points to the next one.  "
list,"The actual 
implementation, however, is left as an exercise so that you can refine your 
understanding of linked lists. 
 
"
list,"By the 
time you get around to adding the prev field to each cell for the doubly linked list, 
you will end up using at least nine bytes of memory to represent each character.  
"
list,"For example, you could combine the array and linked-list strategies 
by representing the buffer as a doubly linked list of lines, where each line was 
represented using the array form.  "
list,"For example, you could combine the array and linked-list strategies 
by representing the buffer as a doubly linked list of lines, where each line was 
represented using the array form.  "
list,"In programming, structures 
designed in this way are called linked lists.  "
list,"The conventional way to mark the end of a linked list is to store the pointer 
constant NULL in the link field of the last cell. 
"
list,"If you are inserting and deleting values from a linked list, it is often convenient 
to allocate an extra dummy cell at the beginning of the list.  "
list,"If you are inserting and deleting values from a linked list, it is often convenient 
to allocate an extra dummy cell at the beginning of the list.  "
list,"• Insertions and deletions at specified points in a linked list are constant-time 
operations. 
"
list,"• You can iterate through the cells of a linked list by using the following idiom: 
 
for (Cell *cp = list; cp != NULL; cp = cp->link) { 
    .  .  .  "
list,"• You can iterate through the cells of a linked list by using the following idiom: 
 
for (Cell *cp = list; cp != NULL; cp = cp->link) { 
    .  .  .  "
list,". 
} 
 
• Doubly linked lists make it possible to traverse a list efficiently in both 
directions. 
"
list,". 
} 
 
• Doubly linked lists make it possible to traverse a list efficiently in both 
directions. 
"
list,"• Linked lists tend to be efficient in execution time but inefficient in their use of 
memory.  "
list,"In some cases, you may be able to design a hybrid strategy that allows 
you to combine the execution efficiency of linked lists with the space advantages 
of arrays. 
 
 "
list,"What is the purpose of the dummy cell in a linked list used to represent the 
editor buffer? 
 
11."
list,Does the dummy cell go at the beginning or the end of a linked list?  
list,"What are the five steps required to insert a new character into the linked-list 
buffer? 
 
13."
list,"Draw a diagram showing all the cells in the linked-list representation of a 
buffer that contains the following text, with the cursor positioned as shown: 
 
 
 
14."
list,"What is meant by the phrase traversing a list? 
 
"
list,"What is the standard idiomatic pattern used in C++ to traverse a linked list? 
 
17."
list,"Which editor operations require linear time in the linked-list representation of 
the editor buffer?  "
list,"What modification can you make to the linked-list structure so that all six of the 
editor operations run in constant time? 
 
"
list,"Write a new 
implementation of linked-list version of buffer.cpp in which you make the 
following changes: 
 
"
list,"The linked list contains no dummy cell—just a cell for every character. 
"
list,"Implement the EditorBuffer class using the strategy described in the section 
entitled “Doubly linked lists” earlier in this chapter.  "
list,"Stacks, 
queues, and vectors can also be implemented using a linked list much like the one 
used to implement the editor buffer in Chapter 13.  "
list,"By studying the linked-list 
implementation of these structures, you will increase your understanding not only of 
how linked lists work but also of how you can apply them in practical programming 
contexts. 
 
"
list,"By studying the linked-list 
implementation of these structures, you will increase your understanding not only of 
how linked lists work but also of how you can apply them in practical programming 
contexts. 
 
"
list,"In the sections 
that follow, these blue boxes will be replaced by two different underlying 
representations for the stack class: one that uses a dynamic array to store the values 
and a second that uses a linked list. 
 
"
list,"14.2 Implementing stacks      623 
stack-impl, p1 
624     Linear Structures 
stack-impl, p2 
 
14.2 Implementing stacks      625 
Implementing stacks as linked lists 
Although arrays are the most common underlying representation for stacks, it is also 
possible to implement the Stack class using linked lists.  "
list,"14.2 Implementing stacks      623 
stack-impl, p1 
624     Linear Structures 
stack-impl, p2 
 
14.2 Implementing stacks      625 
Implementing stacks as linked lists 
Although arrays are the most common underlying representation for stacks, it is also 
possible to implement the Stack class using linked lists.  "
list,"If you do so, the 
conceptual representation for the empty stack is simply the NULL pointer: 
 
 
 
626     Linear Structures 
When you push a new element onto the stack, the element is simply added to the 
front of the linked-list chain.  "
list,"The steps involved are the same as those required to insert a character into a 
linked-list buffer.  "
list,"Thus, if you push the element e2 on the stack, you get the following configuration: 
 
 
 
In the linked-list representation, the pop operation consists of removing the first 
cell in the chain and returning the value stored there.  "
list,"Thus, a pop operation from 
the stack shown in the preceding diagram returns e2 and restores the previous state 
of the stack, as follows: 
 
 
 
Although it would be possible to store only the pointer to the start of the linked 
list in the underlying representation, doing so has an unfortunate consequence for 
the efficiency of the size method.  "
list,"If the class stores only the linked list, the only 
way to determine the length of that list is to walk through the elements of the list 
until you find the NULL pointer at the end.  "
list,"If the class stores only the linked list, the only 
way to determine the length of that list is to walk through the elements of the list 
until you find the NULL pointer at the end.  "
list,"If the class stores only the linked list, the only 
way to determine the length of that list is to walk through the elements of the list 
until you find the NULL pointer at the end.  "
list,"Adopting this design 
means that the private section declares two instance variables: a pointer to the start 
of the list and the count of the number of items.  "
list,"The contents of the revised private section of the stack.h interface for the 
list-based stack appear in Figure 14-4.  "
list,"The complete listing of the implementation section for 
the list-based version of stack.h appears in Figure 14-5. 
 
"
list,"The constructor, as always, is responsible for setting up the initial state of the 
object, which consists of an empty linked list and an element count of zero.  "
list,"The 
constructor in Figure 14-5 initializes these fields explicitly, as follows: 
 
template <typename ValueType> 
Stack<ValueType>::Stack() { 
   list = NULL; 
   count = 0; 
} 
 
F I G U R E  1 4 - 4
Private section for the list-based stack 
/* Private section */
private:
/*
 *"
list,"The 
constructor in Figure 14-5 initializes these fields explicitly, as follows: 
 
template <typename ValueType> 
Stack<ValueType>::Stack() { 
   list = NULL; 
   count = 0; 
} 
 
F I G U R E  1 4 - 4
Private section for the list-based stack 
/* Private section */
private:
/*
 *"
list,"This version of the stack.h interface uses a linked list to store
 * the elements of the stack.  "
list,"The top item is always at the front of
 * the linked list and is therefore always accessible without searching.
 "
list,"*/
/* Type for linked list cell */
   struct Cell {
      ValueType data;                   /*"
list,"The data value                  */
      Cell *link;                       /* Link to the next cell           */
   };
/* Instance variables */
   Cell *list;                          /"
list,"Initial pointer in the list     */
   int count;                           /"
list,"* Number of elements              */
/* Private method prototypes */
   void deepCopy(const Stack<ValueType> & src);
628     Linear Structures 
list-stack-impl, p1 
 
14.2 Implementing stacks      629 
list-stack-impl, p2 
630     Linear Structures 
list-stack-impl, p3 
 
14.2 Implementing stacks      631 
"
list,"* Number of elements              */
/* Private method prototypes */
   void deepCopy(const Stack<ValueType> & src);
628     Linear Structures 
list-stack-impl, p1 
 
14.2 Implementing stacks      629 
list-stack-impl, p2 
630     Linear Structures 
list-stack-impl, p3 
 
14.2 Implementing stacks      631 
"
list,"* Number of elements              */
/* Private method prototypes */
   void deepCopy(const Stack<ValueType> & src);
628     Linear Structures 
list-stack-impl, p1 
 
14.2 Implementing stacks      629 
list-stack-impl, p2 
630     Linear Structures 
list-stack-impl, p3 
 
14.2 Implementing stacks      631 
"
list,"The push method illustrates the standard pattern for adding a new cell to the 
beginning of a linked list: 
 
template <typename ValueType> 
void Stack<ValueType>::push(ValueType value)"
list,"= value; 
   cp->link = list; 
   list = cp; 
   count++; 
} 
 
This pattern is sufficiently important that it is worth going through the steps using a 
heap-stack diagram.  "
list,"= value; 
   cp->link = list; 
   list = cp; 
   count++; 
} 
 
This pattern is sufficiently important that it is worth going through the steps using a 
heap-stack diagram.  "
list,"In this example, that chain is empty, but it 
always has the value that used to be in the list field of the Stack object to which 
push is applied.  "
list,"Thus, the statement 
 
cp->link = list; 
 
makes sure that this cell appears at the beginning of the existing list.  "
list,"Thus, the statement 
 
cp->link = list; 
 
makes sure that this cell appears at the beginning of the existing list.  "
list,"The next step in the process consists of updating the list field in the Stack 
object so that the list begins with the newly allocated cell.  "
list,"The next step in the process consists of updating the list field in the Stack 
object so that the list begins with the newly allocated cell.  "
list,"The statement 
 
list = cp; 
 
leaves memory looking like this: 
 
 
 
 
14.2 Implementing stacks      633 
From there, the push method increments the count field and then returns to the 
main program, with the memory diagram in the following state: 
 
 
 
"
list,"The heart of the pop implementation is the line 
 
list = list->link; 
 
which replaces the linked list in the Stack object with the sublist that follows the 
current cell, which is NULL in the current example.  "
list,"The heart of the pop implementation is the line 
 
list = list->link; 
 
which replaces the linked list in the Stack object with the sublist that follows the 
current cell, which is NULL in the current example.  "
list,"Assigning this value to the 
list component of the stack, decrementing the count, freeing the cell, and 
634     Linear Structures 
returning from the method leaves the following final state, which corresponds to an 
empty stack: 
 
 
 
 14.3 Implementing queues 
As you know from Chapter 5, stacks and queues are very similar structures.  "
list,"Given the conceptual similarity of these structures and their interfaces, it is not 
surprising that both stacks and queues can be implemented using either array-based 
or list-based strategies.  "
map,"Once you’ve done that, all you need to do is map the interval number 
into the value the client wants. 
 
"
map,"This chapter introduces five classes—Vector, Stack, Queue, Map, and Set—
each of which represents an important abstract data type.  "
map,"226     Collections 
 5.4 The Map class 
This section introduces another generic collection called a map, which is 
conceptually similar to a dictionary.  "
map,"226     Collections 
 5.4 The Map class 
This section introduces another generic collection called a map, which is 
conceptually similar to a dictionary.  "
map,"A map is a generalization of this idea that provides an association 
between an identifying tag called a key and an associated value, which may be a 
much larger and more complicated structure.  "
map,Maps have many applications in programming.  
map,"A map makes it easy to maintain the association 
between the name of a variable and its corresponding value.  "
map,"When they are used in 
this context, maps are often called symbol tables, which is just another name for the 
same concept. 
 
"
map,"In addition to the Map class described in this section, the Stanford libraries offer 
a HashMap class that has almost the same structure and behavior.  "
map,"For now, it’s best to focus on the Map class until you understand how maps work in 
general.  "
map,"For now, it’s best to focus on the Map class until you understand how maps work in 
general.  "
map,"You’ll have a chance to learn about the differences between these two 
implementations of the map concept in Chapters 15 and 16. 
 
"
map,"The structure of the Map class 
As with the collection classes introduced earlier in this chapter, Map is implemented 
as a template class that must be parameterized with both the key type and the value 
type.  "
map,"The structure of the Map class 
As with the collection classes introduced earlier in this chapter, Map is implemented 
as a template class that must be parameterized with both the key type and the value 
type.  "
map,"For example, if you want to simulate a dictionary in which individual words 
are associated with their definitions, you can start by declaring a dictionary 
variable as follows: 
 
Map<string,string> dictionary; 
 
Similarly, if you are implementing a programming language, you could use a Map to 
store the values of floating-point variables by associating variable names and 
values, as follows: 
 
Map<string,double> symbolTable; 
 
These definitions create empty maps that contain no keys and values.  "
map,"For example, if you want to simulate a dictionary in which individual words 
are associated with their definitions, you can start by declaring a dictionary 
variable as follows: 
 
Map<string,string> dictionary; 
 
Similarly, if you are implementing a programming language, you could use a Map to 
store the values of floating-point variables by associating variable names and 
values, as follows: 
 
Map<string,double> symbolTable; 
 
These definitions create empty maps that contain no keys and values.  "
map,"For example, if you want to simulate a dictionary in which individual words 
are associated with their definitions, you can start by declaring a dictionary 
variable as follows: 
 
Map<string,string> dictionary; 
 
Similarly, if you are implementing a programming language, you could use a Map to 
store the values of floating-point variables by associating variable names and 
values, as follows: 
 
Map<string,double> symbolTable; 
 
These definitions create empty maps that contain no keys and values.  "
map,"For example, if you want to simulate a dictionary in which individual words 
are associated with their definitions, you can start by declaring a dictionary 
variable as follows: 
 
Map<string,string> dictionary; 
 
Similarly, if you are implementing a programming language, you could use a Map to 
store the values of floating-point variables by associating variable names and 
values, as follows: 
 
Map<string,double> symbolTable; 
 
These definitions create empty maps that contain no keys and values.  "
map,"In either 
case, you would subsequently need to add key/value pairs to the map.  "
map,"5.4 The Map class      227 
The most common methods used with the Map class appear in Table 5-5.  "
map,"5.4 The Map class      227 
The most common methods used with the Map class appear in Table 5-5.  "
map,"Of 
these, the ones that implement the fundamental behavior of the map concept are put 
and get.  "
map,"If no 
value appears in the map for a particular key, calling get with that key returns the 
default value for the value type.  "
map,"You can check whether a key exists in a map by 
calling the containsKey method, which returns true or false depending on 
whether the specified key has been defined. 
 
"
map,"A few simple diagrams may help to illustrate the operation of the Map class in 
more detail.  "
map,"Suppose that you have declared the symbolTable variable to be a 
Map<string,double> as you saw earlier in the section.  "
map,"That declaration creates 
228     Collections 
an empty map with no associations, as represented by the following diagram that 
contains an empty set of bindings: 
 
 
 
Once you have the map, you can use put to establish new associations.  "
map,"That declaration creates 
228     Collections 
an empty map with no associations, as represented by the following diagram that 
contains an empty set of bindings: 
 
 
 
Once you have the map, you can use put to establish new associations.  "
map,"Although it hardly makes sense in the case of mathematical constants, you could 
change the values in the map by making additional calls to put.  "
map,"You could, for 
example, reset the value associated with ""pi"" (as an 1897 bill before the Indiana 
State General Assembly sought to do) by calling 
 
symbolTable.put(""pi"", 3.0); 
 
which would leave the map in the following state: 
 
 
 
At this point, calling symbolTable.containsKey(""pi"") would return true; by 
contrast, calling symbolTable.containsKey(""x"") would return false. 
 
 
"
map,"5.4 The Map class      229 
Using maps in an application 
If you fly at all frequently, you quickly learn that every airport in the world has a 
three-letter code assigned by the International Air Transport Association (IATA).  
"
map,"5.4 The Map class      229 
Using maps in an application 
If you fly at all frequently, you quickly learn that every airport in the world has a 
three-letter code assigned by the International Air Transport Association (IATA).  
"
map,"The existence of the Map class makes this application extremely easy to write.  
"
map,"The entire application fits on a single page, as shown in Figure 5-7. 
230     Collections 
Figure 4-7 
 
5.4 The Map class      231 
"
map,"The main program in the AirportCodes application reads in three-letter codes, 
looks up the corresponding location, and writes that back to the console, as shown 
in the following sample run: 
 
 
 
Maps as associative arrays 
"
map,"The Map class overloads the square bracket operators used for array selection so that 
the statement 
 
map[key] = value; 
 
acts as a shorthand for 
 
map.put(key, value); 
 
Similarly, the expression map[key] returns the value from map associated with key 
in exactly the same way that map.get(key) does.  "
map,"The Map class overloads the square bracket operators used for array selection so that 
the statement 
 
map[key] = value; 
 
acts as a shorthand for 
 
map.put(key, value); 
 
Similarly, the expression map[key] returns the value from map associated with key 
in exactly the same way that map.get(key) does.  "
map,"While these shorthand forms of 
the put and get methods are undoubtedly convenient, using array notation for 
maps is initially surprising, given that maps and arrays seem to be entirely different 
in their structure.  "
map,"While these shorthand forms of 
the put and get methods are undoubtedly convenient, using array notation for 
maps is initially surprising, given that maps and arrays seem to be entirely different 
in their structure.  "
map,"If you think about maps and arrays in the right way, however, 
they turn out to be more alike than you might at first suspect. 
 
"
map,"The insight necessary to unify these two seemingly different structures is that 
you can think of arrays as structures that map index positions to elements.  "
map,"This array maps the key 0 into the value 9.2, the key 1 into 9.9, the key 2 into 9.7, 
and so forth.  "
map,"Thus, you can think of an array as simply a map with integer keys.  
"
map,"Conversely, you can think of a map as an array that uses the key type as its indices, 
which is precisely what the overloaded selection syntax for the Map class suggests. 
 
"
map,"Conversely, you can think of a map as an array that uses the key type as its indices, 
which is precisely what the overloaded selection syntax for the Map class suggests. 
 
"
map,"232     Collections 
Using array syntax to perform map operations is becoming increasingly common 
in programming languages even beyond the C++ domain.  "
map,"Many popular scripting 
languages implement all arrays internally as maps, making it possible to use index 
values that are not necessarily integers.  "
map,"Arrays implemented using maps as their 
underlying representation are called associative arrays. 
 
 "
map,"Creating a word list 
In the discussion of the Map class earlier in the chapter, one of the examples used to 
explain the underlying concept was that of a dictionary in which the keys were 
individual words and the corresponding values were the definitions.  "
map,"Instead of a map containing both words and definitions, all you need is a 
Set<string> whose elements are the legal words.  "
map,"Moreover, if the package of collection classes is well designed, clients should 
be able to use the same strategy to perform that operation, no matter whether they 
are cycling through all elements in a vector or a grid, all keys in a map, or all words 
in a lexicon.  "
map,"• When you iterate through the elements of the Map class, the range-based for 
loop returns the keys in the natural order for the key type.  "
map,"For example, a Map 
whose keys are integers will process the keys in ascending numerical order.  "
map,"A 
Map whose keys are strings will process the keys in lexicographic order, which 
is the order determined by comparing the underlying ASCII codes. 
"
map,"To keep track of the mapping between words and their 
associated counts, a Map<string,int> is precisely what you need. 
 
 
"
map,"Thus, given the file Macbeth.txt, you would like 
your program to produce something like the following output: 
 
 
 
 Summary 
This chapter introduced the C++ classes Vector, Stack, Queue, Map, and Set that 
together represent a powerful framework for storing collections.  "
map,"Given that you will 
be implementing them as you complete the text, the classes presented here have 
been simplified to some extent from the vector, stack, queue, map, and set 
classes in the Standard Template Library, although they export a very similar 
collection of methods.  "
map,"The Map class makes it possible to associate keys with values in a way that 
makes it possible to retrieve those associations efficiently.  "
map,"The fundamental 
operations on a map are put, which adds a key/value pair, and get, which 
returns the value associated with a particular key. 
"
map,"In addition to the Map and Set classes, the Stanford libraries export the closely 
related classes HashMap and HashSet.  "
map,"The only difference between Map and 
HashMap (or between Set and HashSet) is the order in which the range-based 
for loop iterates through the elements.  "
map,"The Map and Set classes step through 
the elements in increasing order as defined by the value type.  "
map,"What are the two type parameters used with the Map class. 
 
23."
map,"What happens if you call get for a key that doesn’t exist in a map? 
 
"
map,"What are the syntactic shorthand forms for get and put that allow you to treat 
maps as associative arrays? 
 
"
map,"For this problem, assume that you have access to the file AreaCodes.txt, 
which lists all the area codes paired with their locations as illustrated by the 
first few lines of that file: 
 
 
Exercises      259 
 
 
Using the AirportCodes program as a model, write the code necessary to 
read this file into a Map<int,string>, where the key is the area code and the 
value is the location.  "
map,"When you wrote the FindAreaCode program for the previous exercise, it is 
likely that you generated the list of area codes for a state by looping through 
the entire map and printing out any area codes that mapped to that state.  
"
map,"When you wrote the FindAreaCode program for the previous exercise, it is 
likely that you generated the list of area codes for a state by looping through 
the entire map and printing out any area codes that mapped to that state.  
"
map,"Although this strategy is fine for small maps like the area code example, 
efficiency will become an issue in working with much larger data maps. 
 
"
map,"Although this strategy is fine for small maps like the area code example, 
efficiency will become an issue in working with much larger data maps. 
 
"
map,"An alternative approach is to invert the map so that you can perform 
lookup operations in either direction.  "
map,"You can’t, however, declare the inverted 
map as a Map<string,int>, because there is often more than one area code 
associated with a state.  "
map,"You can’t, however, declare the inverted 
map as a Map<string,int>, because there is often more than one area code 
associated with a state.  "
map,"What you need to do instead is to make the inverted 
map a Map< string,Vector<int> > that maps each state name to a vector 
260     Collections 
of the area codes that serve that state.  "
map,"What you need to do instead is to make the inverted 
map a Map< string,Vector<int> > that maps each state name to a vector 
260     Collections 
of the area codes that serve that state.  "
map,"What you need to do instead is to make the inverted 
map a Map< string,Vector<int> > that maps each state name to a vector 
260     Collections 
of the area codes that serve that state.  "
map,"Rewrite the FindAreaCode program so 
that it creates an inverted map after reading in the data file and then uses that 
map to list the area codes for a state. 
 
"
map,"Rewrite the FindAreaCode program so 
that it creates an inverted map after reading in the data file and then uses that 
map to list the area codes for a state. 
 
"
map,"On a telephone keypad, the digits are mapped onto the alphabet as shown in 
the diagram below: 
 
 
 
"
map,"As a simple example of where this issue comes up, consider the problem of 
connecting two points A and B with a fractal that looks like a coastline on a 
map.  "
map,"That sequence of bits represents the number forty-two, which you can verify by 
calculating the contribution for each of the individual bits, as follows: 
 
 
 
This diagram illustrates how to map an integer into bits using binary notation, 
but also helps to demonstrate the fact that writing numbers in binary form is terribly 
inconvenient.  "
map,"There is no arbitrary limit on the 
size of a Vector or a Map.  "
set,"This library 
defines a set of simple input and output operations based on a data structure called a 
stream, which is a data structure used to manage the flow of information to or from 
some data source, such as the console or a file. 
 
"
set,"To ensure that the names defined in different parts of a 
large system do not interfere with one another, the designers of C++ made it 
possible to segment code into structures called namespaces, each of which keeps 
track of its own set of names.  "
set,"Thus, when the user types 
8 and hits the RETURN key, the effect is to set limit to 8. 
 
"
set,You set the type of the variable as part of the declaration.  
set,"From a formal perspective, a 
data type is defined by two properties: a domain, which is the set of values that 
belong to that type, and a set of operations, which defines the behavior of that type.  
"
set,"From a formal perspective, a 
data type is defined by two properties: a domain, which is the set of values that 
belong to that type, and a set of operations, which defines the behavior of that type.  
"
set,"The set of 
operations applicable to values of type int includes, for example, the standard 
arithmetic operations like addition and multiplication.  "
set,"Other types have a different 
domain and set of operations. 
 
"
set,"The domain of type char 
is the set of symbols that can be displayed on the screen or typed on the keyboard: 
the letters, digits, punctuation marks, spacebar, RETURN key, and so forth.  
"
set,"The decimal values of the characters in the 
ASCII set are shown in Table 1-2, where the ASCII code for any character is the 
sum of the numbers at the beginning of its row and column. 
 
"
set,"For the 
moment, you can simply imagine that C++ offers a built-in data type called string 
whose domain is the set of all sequences of characters.  "
set,"If n is 
declared to be of type int, the assignment 
 
n = 3.14159265; 
 
has the effect of setting n to 3, because the value is truncated to fit in the integer 
variable. 
 
"
set,"For 
example, the expression 
 
z = (x = 6) + (y = 7) 
 
has the effect of setting x to 6, y to 7, and z to 13.  "
set,"Of these, the most important is when you want to set 
several variables to the same value.  "
set,"C++’s definition of assignment as an operator 
32     Overview of C++ 
makes it possible, instead of writing separate assignment statements, to write a 
single statement like 
 
n1 = n2 = n3 = 0; 
 
which has the effect of setting all three variables to 0.  "
set,"The expression n3 = 0 is evaluated, which sets n3 to 0 and then passes 0 along as 
the value of the assignment expression.  "
set,"The easiest way to 
express conditional execution in C++ is by using the if statement, which comes in 
two forms: 
 
if (condition) statement 
 
if (condition) statement else statement 
 
You use the first form of the if statement when your solution strategy calls for a set 
of statements to be executed only if a particular Boolean condition is true.  "
set,"You use the second form of the if statement for situations in 
which the program must choose between two independent sets of actions based on 
the result of a test.  "
set,"In this pattern, the body of the for loop is executed with the variable var set to each 
value between start and finish, inclusive.  "
set,"The 
convention of using single-letter names such as i and j for index variables dates 
back at least as far as the early versions of FORTRAN (which required integer 
variables to start with a predefined set of letters in the middle of the alphabet) but 
also fits with similar conventions in mathematics.  "
set,the loop will begin by setting the index variable i to 0.  
set,"A typical C++ program consists of comments, library inclusions, program-level 
definitions, function prototypes, a function named main that is called when the 
program is started, and a set of auxiliary functions that work together with the 
main program to accomplish the required task. 
"
set,A data type is defined by a domain of values and a set of operations.  
set,"If a function requires no information from its caller, it need not have any 
arguments, but an empty set of parentheses must appear in both the function 
definition and any calls to that function. 
 
"
set,"What you want to do instead is subdivide the 
high-level problem into a set of lower-level functions, each of which makes sense 
on its own.  "
set,"If r is not zero, set x to the old value of y, set y equal to r, and repeat the process. 
 
 
"
set,"If r is not zero, set x to the old value of y, set y equal to r, and repeat the process. 
 
 
"
set,"For example, if 
you were designing a set of functions to implement a word processor, you might 
define a procedure with the following prototype: 
 
void formatInColumns(int nColumns = 2); 
 
The formatInColumns procedure takes the number of columns as an argument, 
but the = 2 in the prototype declaration means that this argument may be omitted.  "
set,"As a computer 
scientist, you should immediately think about the more general question: Given a 
set containing n distinct elements, how many ways can you choose a subset with k 
elements?  "
set,"The 
assignment statement 
 
var = 0; 
 
inside the function sets the local copy to 0 but leaves x unchanged in the calling 
program. 
 
"
set,"Although calling setToZero(x) would 
correctly set the integer variable x to 0, it would be illegal to call setToZero(3) 
because 3 is not assignable. 
 
"
set,"The only other parts of the interface are the 
prototype for the error function and three additional lines that are often referred to 
as interface boilerplate, which is a patterned set of lines that appears in every 
 
2.6 Interfaces and implementations     79 
interface.  "
set,"A function gives its caller access to a set of steps that together implement a single 
operation.  "
set,"A library gives its client access to a set of functions and types that 
implement what computer scientists describe as a programming abstraction.  "
set,"An interface that performs a narrowly defined set of 
operations for one client is not as useful as one that can be used in many 
different situations. 
"
set,"From a theoretical 
perspective, a number is random if there is no way to determine in advance what 
value it will have among a set of equally probable possibilities.  "
set,"How is it 
possible to generate unpredictable results by following a deterministic set of rules?  
 
"
set,"If a number is the result of a deterministic process, any user should be able to work 
through that same set of rules and anticipate the computer’s response. 
 
"
set,"This strategy works because, even though the user could, in 
theory, follow the same set of rules and anticipate the computer’s response, no one 
actually bothers to do so.  "
set,"Choosing the right set of functions 
As an interface designer, one of your primary challenges is choosing what functions 
to export.  "
set,"Translating these conceptual operations into a set of function prototypes is a 
relatively straightforward task.  "
set,"The rand function generates each new 
random value by applying a set of mathematical calculations to the last value it 
produced.  "
set,"In the <cstdlib> library, you can set 
that seed explicitly by calling srand(seed). 
 
"
set,"As you know from the multiple runs of the RandTest program, the C++ library 
sets the initial seed to a constant value every time a program is started, which is why 
rand always generates the same sequence of values.  "
set,"To implement this change, the functions randomInteger, randomReal, and 
randomChance must first check to see whether the random number seed has 
already been initialized and, if not, set it to some starting value that would be 
difficult for users to predict, which is usually taken from the value of the system 
clock.  "
set,"This technique allows you to write the following statement, which has the 
effect of initializing the pseudorandom number generator to an unpredictable point: 
 
srand(int(time(NULL))); 
 
Although it requires only a single line, the operation to set the random seed to an 
unpredictable value based on the system clock is quite obscure.  "
set,"If you declare other global values whose initial values 
were produced by the random-library library, there would be no way to ensure that 
the initialization flag had been set correctly. 
 
"
set,"As part of the supporting material for this textbook, Stanford University provides 
a set of libraries that make learning to program in C++ both easier and more 
enjoyable.  "
set,"Instead of the lines 
 
int limit; 
cout << ""Enter exponent limit: ""; 
cin >> limit; 
 
using simpio.h allows you to collapse this set of operations into a single line: 
 
int limit = getInteger(""Enter exponent limit: ""); 
 
108     Functions and Libraries 
"
set,"Although the GWindow class exports a much larger set of methods, the programs in 
this book use only the methods shown in Table 2-2.  "
set,"By having y values increase as you 
move downward, successive lines of text appear at increasing values of y. 
 
 Summary 
In this chapter, you learned about functions, which enable you to refer to an entire 
set of operations by using a simple name.  "
set,"Allowing the same set 
of instructions to be shared by many parts of a program reduces both its size and 
its complexity.  "
set,"The combinations function C(n, k) described in this chapter determines the 
number of ways you can choose k values from a set of n elements, ignoring the 
order of the elements.  "
set,"In Chapter 1, you learned that data types are defined by two properties: a domain 
and a set of operations.  "
set,"For strings, the domain is easy to identify: the domain of 
type string is the set of all sequences of characters.  "
set,"The more interesting problem 
is to identify the appropriate set of operations.  "
set,"For example, the declaration 
 
const string ALPHABET = ""ABCDEFGHIJKLMNOPQRSTUVWXYZ""; 
 
sets the constant ALPHABET to a 26-character string containing the uppercase letters. 
 
 
"
set,"The most common whitespace character is the space 
character itself, but the set of whitespace characters also includes tabs and the 
characters that mark the end of a line. 
 
"
set,"The problem with 
this expression is that the data type string is not a traditional type but is instead an 
example of a class, which is probably easiest to define informally as a template that 
describes a set of values together with an associated set of operations.  "
set,"The problem with 
this expression is that the data type string is not a traditional type but is instead an 
example of a class, which is probably easiest to define informally as a template that 
describes a set of values together with an associated set of operations.  "
set,"The object-oriented version of the statement that sets nChars to the length of the 
string object str is therefore 
 
int nChars = str.length(); 
 
Table 3-1 lists the most common methods exported by the <string> library, all of 
which use the receiver syntax. 
 
"
set,"Both the + and += operators allow concatenation of strings or single 
characters, as illustrated by the following example, which sets the string variable 
str to the string ""abcd"": 
 
string str = ""abc""; 
str += 'd'; 
 
Those of you who are familiar with Java may expect the + operator to support 
values of other types by converting those values to strings and then concatenating 
them together.  "
