Term,Definition
algorithm,", the goal is to rearrange the elements 
so that they are divided into three classes: those that are smaller than the pivot; the 
pivot element itself, which is situated at the boundary position; and those elements 
that are at least as large as the pivot."
algorithm,",  you  can  tell  immediately  whether  a  value  is 
large  or  small  relative  to  that  pivot."
algorithm,"proceeds as follows: 

1."
algorithm,"455 

2."
algorithm,is shown in Figure 10-9.
algorithm,"457 

Analyzing the performance of Quicksort 

A  head-to-head  comparison  of  the  actual  running  times  for  the  merge  sort  and 
Quicksort algorithms appears in Figure 10-10."
algorithm,"chooses  a  pivot  that  is  close  to  the 
median  value  in  the  vector,  the  partition  step  will  divide  the  vector  into  roughly 
equal parts."
algorithm,"chooses its pivot value poorly, one of the two partial 
vectors  may  be  much  larger  than  the  other,  which  defeats  the  purpose  of  the 
divide-and-conquer strategy."
algorithm,"in this 
way."
algorithm,"spends  more  time  choosing  the  pivot  than  it  gets  back  from  making  a 
good  choice,  you  will  end  up  slowing  down  the  implementation  rather  than 
speeding it up."
algorithm,"that  has  better  computational  properties  can  often  reduce  the  time 
required  to  solve  a  problem  by  many  orders  of  magnitude."
algorithm,"outperforms selection sort by 
a  factor  of  almost  250;  as  the  vector  sizes  get  larger,  the  difference  in  efficiency 
between these algorithms will become even more pronounced."
algorithm,"exists  are  considered  intractable  because  solving 
such  problems  requires  prohibitive  amounts  of  time,  even  for  problems  of 
relatively modest size."
algorithm,", developed by Tony Hoare, even though its 
worst-case complexity is O (N 2)."
algorithm,.
algorithm,"to sort a vector of 250 
values and find that it takes 50 milliseconds to complete the operation."
algorithm,"to sort 
a vector of 1000 values on the same machine? 

5."
algorithm,"mean? 

20."
algorithm,", what conditions must be true at the conclusion of 
the partitioning step? 

22."
algorithm,.
algorithm,"requires  no 
work, because a vector of one element is always sorted: 

On the next cycle, you need to put 25 into the correct position with respect to 
the elements you have already seen, which means that you need to exchange 
the 56 and 25 to reach the following configuration: 

On the third cycle, you need to find where the value 37 should go."
algorithm,"is  important  in  practice  because  it  runs  in 
linear  time  if  the  vector  is  already  more  or  less  in  the  correct  order."
algorithm,.
algorithm,"to sort arrays with 
this  restriction."
algorithm,"and  evaluate  its  performance  by 
taking  empirical  measurements  using  the  strategy  outlined  in  exercise  3."
algorithm,is so bad for small values of N.
algorithm,"simply 
goes through each element of the vector in turn until it finds the desired one or 
determines that the key does not appear."
algorithm,", which 
is  implemented  for  string  vectors  in  Figure  7-5,  uses  a  divide-and-conquer 

 
 
 
 
 
 
 
 
Exercises      469 

strategy by checking the middle element of the vector and then deciding which 
half of the remaining elements to search."
algorithm,"so  that,  instead  of 
picking  the  first  element  in  the  vector  as  the  pivot,  the  partition  function 
chooses the median of the first, middle, and last elements."
algorithm,"presented in exercise 2 on 
the entire vector to fix any remaining problems."
algorithm,",  not 
implementing it."
algorithm,"so  that  your  implementation  adheres  to  the  same  set  of 
conditions as the solution to the preceding exercise: 

• 

• 

It must run in O (N ) time."
algorithm,"as follows: 

void sort(int array[], int n) { 
   for (int lh = 0; lh < n; lh++) { 
      int rh = lh; 
      for (int i = lh + 1; i < n; i++) { 
         if (array[i] < array[rh]) rh = i; 
      } 
      swap(array[lh], array[rh]); 
   } 
} 

This  function  correctly  sorts  the  array  passed  by  the  caller  because  the  function 
initializes  the  array  parameter  by  copying  the  address  of  the  calling  argument."
algorithm,"from  Figure 10-3  so 
that it sorts an array rather than a vector."
algorithm,"on page 499, your function should use the prototype 

void sort(int array[], int n) 

8."
algorithm,"is traditionally expressed in terms of its 
computational  complexity,  which  examines  how  running  time  varies  as  a  function 
of the size of the problem."
algorithm,performs in the worst case.
algorithm,",  you  can  reduce  the  running  time  of  a 
program substantially, particularly if the new algorithm is in a different complexity 
class."
algorithm,", but waste space in doing so."
algorithm,"> (which you will learn more about 
in Chapter 20) includes a template function swap(x, y) that interchanges the 
values  of  x  and  y."
algorithm,"as  it  appears  in 
Figure 10-9."
algorithm,"means  that  the  get  and  put 
methods both require O(N) time."
algorithm,", which was introduced in 
section 7."
algorithm,in  a  real  dictionary  of  any  significant  size.
algorithm,", which consists 
of opening the dictionary exactly at the middle, deciding whether the word you’re 
searching for appears in the first or second half, and then repeatedly applying this 
algorithm  to  smaller  and  smaller  parts  of  the  dictionary."
algorithm,is not affected by the collision rate.
algorithm,"is engineered for a particular application in which 
the number of keys is known in advance, it is impossible to choose a fixed value for 
nBuckets that works well for all clients."
algorithm,"for implementing hash tables imposes several requirements on the 

type used to represent keys, as follows: 

•  The key type must be assignable so that the code can store copies of the keys in 

the cells."
algorithm,"is  to  allocate  a  dynamic 
array of buckets, each of which contains a linked list of the keys that hash to that 
bucket."
algorithm,"made  other  options  seem  far  less  attractive—was  to  store  the 
key-value  pairs  in  a  vector."
algorithm,", which 
was introduced in Chapter 7."
algorithm,in  any  efficient  way.
algorithm,"requires you to find the middle of not only the original list but its sublists 
as well."
algorithm,to  find  a  particular  node.
algorithm,"in 
its  recursive  form."
algorithm,", as follows: 

BSTNode *findNode(BSTNode *t, const string & key) { 
   if (t == NULL) return NULL; 
   if (key == t->key) return t; 
   if (key < t->key) { 
      return findNode(t->left, key); 
   } else { 
      return findNode(t->right, key); 
   } 
} 

If the tree is empty, the desired node is clearly not there, and findNode returns the 
value NULL as a sentinel indicating that the key cannot be found."
algorithm,", however, is proportional to the height of the tree, which means that the 
structure of the tree can have a significant impact on the algorithmic performance."
algorithm,"used  to  implement  findNode  achieves  its  ideal 
performance only if the left and right subtrees have roughly the same height at each 
level  of  the  tree."
algorithm,"is 
therefore  superior  to  one  based  on  unbalanced  trees,  even  though  the  array 
implementation is considerably easier to write."
algorithm,"has been largely replaced 
in  practice  by  more  sophisticated  techniques,  it  has  the  advantage  of  being 
considerably  easier  to  explain."
algorithm,a good model for more modern techniques.
algorithm,"in 
detail, it helps to follow through the process of inserting nodes into a binary search 
tree to see what can go wrong and, if possible, what steps you can take to fix any 
problems  that  arise."
algorithm,"associates an 
integer  with  each  node,  which  is  simply  the  height  of  the  right  subtree  minus  the 
height of the left subtree."
algorithm,", adding Li results in 
the following configuration: 

 
 
 
 
 
 
 
 
 
 
 
710     Trees 

Here, the root node is out of balance because its right subtree has height 2 and its 
left subtree has height 0, which differ by more than one."
algorithm,": 

 
 
 
 
 
 
 
 
16."
algorithm,"Although  the  process  involves  quite  a  few details,  implementing  insertNode  for 
AVL  trees  is  not  as  difficult  as  you  might  imagine."
algorithm,"shown in Figure 16-6 ensures that the binary 
search tree remains in balance as new nodes are added."
algorithm,", 
which  makes  it  possible  to  find  individual  keys  more  efficiently."
algorithm,"described 
in this chapter, you can keep a tree in balance as new nodes are added."
algorithm,"in the text offers a strategy for inserting a 
node but does not cover the symmetric process of removing a node, which also 
requires  rebalancing  the  tree."
algorithm,is too aggressive.
algorithm,"spends  quite  a  bit  of  time  performing  rotation 
operations to correct imbalances that occur as new nodes are inserted."
algorithm,",  it  is 
sufficient  to  guarantee  that  the  operations  of  finding  and  inserting  new  nodes 
both run in logarithmic time."
algorithm,"that allows you to add new nodes while maintaining the conditions that define 
red-black trees."
algorithm,"has much in common with the AVL algorithm 
and uses the same rotation operations."
algorithm,with no balancing.
algorithm,from  section  18.
algorithm,"that always 
runs in O(N log N) time."
algorithm,", which is called heapsort, all you do 
is  enter  each  value  into  a  heap  and  then  take  the  items  out  of  the  heap  from 
smallest to largest."
algorithm,"process the Node and Arc pointers in 
the order of the memory addresses at which those structures appear."
algorithm,", but the process of performing that operation—whatever it 
is—is  called  visiting  the  node."
algorithm,"does  not  visit  the  same  node  many  times  requires  additional 
bookkeeping to keep track of which nodes have already been visited."
algorithm,"proceeds, each of these circles will 
be marked with a number recording the order in which that node was processed."
algorithm,"is to explore a single path 
in  the  graph  as  far  as  possible  before  backtracking  to  complete  the  exploration  of 
paths  at  higher  levels."
algorithm,"explores this path as far as it can, ending up in the 
following configuration: 

From here, the process will back up all the way to the Dallas node, from which it can 
pick up Los Angeles: 

If you think about the depth-first algorithm in relation to other algorithms you’ve 
seen,  you  will  realize  that  its  operation  is  exactly  the  same  as  that  of  the 
maze-solving  algorithm  in  Chapter 9."
algorithm,",  it  was  also  necessary  to 
mark  squares  along  the  path  to  avoid  cycling  forever  around  a  loop  in  the  maze."
algorithm,"gets  around  this  problem  by  visiting  each 
node  in  an  order  determined  by  how  close  it  is  to  the  starting  node,  measured  in 
terms  of  the  number  of  arcs  along  the  shortest  possible  path."
algorithm,", suppose that you wanted to apply 
a breadth-first traversal to the airline graph, again starting at the San Francisco node."
algorithm,"simply visits the starting node: 

The next phase visits the nodes that are one hop away, as follows: 

From here, the algorithm goes on to explore the nodes that are two hops away: 

 
 
 
 
 
 
 
 
 
 
 
788     Graphs 

In the final phase, the algorithm completes its exploration of the graph by visiting 
the nodes that are three hops from the start: 

The  easiest  way  to  implement  the  breadth-first  algorithm  is  to  use  a  queue  of 
unprocessed nodes."
algorithm,"to find 
a path with the shortest overall distance, the smallest number of hops, or the least 
travel time."
algorithm,.
algorithm,"for finding shortest paths was discovered by 
Edsger  W."
algorithm,"for  finding  shortest  paths  is  a 
particular example of a class of algorithms called greedy algorithms, in which you 
find  the  overall  answer  by  making  a  series  of  locally  optimal  decisions."
algorithm,"for finding the shortest path—or, 
more generally, the path whose arcs have the minimum total cost—can be expressed 
as follows: explore all paths from the starting node in order of increasing total path 
cost until you encounter a path that takes you to your destination."
algorithm,can be implemented as shown in Figure 18-11.
algorithm,",  it  is  useful  to 

keep the following points in mind: 

•  Paths are explored in order of the total distance rather than the number of hops."
algorithm,finishes its operation.
algorithm,"is  executed  only  when  the  distance  to  that  node  is  fixed,  which 
happens  only  once  for  each  node."
algorithm,"is  beyond  the  scope  of  this  text,  but  the  running  time  is 
O(M log N), where N is the number of nodes and M is either N or the number of 
arcs, whichever is larger."
algorithm,"to  rank  the  importance  of  each  page  is  the  primary 
challenge in designing an effective search engine."
algorithm,"The  best-known  strategy  for  sorting  web  pages  is  Google’s  PageRank algorithm, 
which assigns each page a value that reflects the importance of that page based on 
the structure of the web graph as a whole."
algorithm,"together  with  Google  cofounder  Sergey  Brin  while  both  were  graduate 
students at Stanford University."
algorithm,"is  simply  that  a  page 
becomes more important if other pages link to it."
algorithm,"therefore proceeds as 
a series of successive approximations."
algorithm,"is  that  the  final 
ranking of each page represents the probability of reaching that page by following 
links  on  the  web  at  random."
algorithm,"is to assign each page an initial ranking 
that  is  simply  the  probability  of  choosing  that  page  at  random  out  of  the  entire 

 
 
 
 
 
 
810     Graphs 

collection  of  pages."
algorithm,"updates  the  probabilities 
assigned to each of the pages by computing the likelihood that the user reaches that 
page  after  following  a  random  link  from  the  end  of  the  preceding  cycle."
algorithm,"replaces the probabilities for the pages 
A, B, C, D, and E with the values A!, B!, C!, D!, and E! computed by these formulae."
algorithm,"are  shown  in 
Figure 18-14."
algorithm,"chooses one arc from the starting 
node  and  then  recursively  explores  all  paths  beginning  with  that  arc  until  no 
additional nodes remain."
algorithm,"return to explore 
other arcs from the original node."
algorithm,"explores nodes in 
order of their distance from the original node, measured in terms of the number 
of  arcs  along  the  shortest  path."
algorithm,", which is vastly more efficient than the exponential strategy 
of comparing the cost of all possible paths."
algorithm,"is an example 
of a larger class of algorithms called greedy algorithms, which select the locally 
best option at any decision point."
algorithm,"? 

22."
algorithm,for finding minimum-cost paths.
algorithm,shown in Figure 18-8.
algorithm,"to 

find the shortest path from Portland to Atlanta."
algorithm,", 
you simply push the starting node on the stack."
algorithm,and the total running time necessary to visit each of the nodes.
algorithm,", there is no surrounding infrastructure 
to  turn  that  algorithm  into  an  application."
algorithm,to find and display the minimum path.
algorithm,"finding  minimum-cost  paths  has 
considerable  practical  importance,  there  are  other  graph  algorithms  that  have 
comparable commercial significance."
algorithm,", all you do is consider the arcs in the graph in 
order  of  increasing  cost."
algorithm,to find the minimum spanning tree.
algorithm,—the filled-in nodes constitute a dominating set for the graph.
algorithm,"usually  finds  a  relatively  small 
dominating set, even though it does not always produce the optimal result: 

1."
algorithm,to find a small dominating set for the graph g.
algorithm,"then  proceeds  by  letting  each  node  forward  its 
routing array to its neighbors."
algorithm,on a network of nodes.
algorithm,"must  include  some 
mechanism for determining the order in which operators are applied."
algorithm,.
algorithm,"in 
a way that would allow that code to be shared by many different games."
algorithm,itself.
algorithm,required that type to be named Move.
algorithm,"; data structures allow you to organize the information to 
which  those  algorithms  are  applied."
algorithm,"library 

Although iterators are certainly useful for their original purpose of stepping through 
the elements of a collection, they have even greater importance in C++ because so 
many of the functions in the Standard Template Library take iterators as parameters."
algorithm,.
algorithm,"library      905 

Useful functions in the <algorithm> interface 

The  sort  function  in  the  Standard  Template  Library  is  only  one  of  many  useful 
functions  exported  by  the  <algorithm>  interface."
algorithm,"> interface as building blocks for 
more sophisticated operations."
algorithm,"from Chapter 10 using several high-level functions from 
the <algorithm> library as tools."
algorithm,"> table 

 
20."
algorithm,> library.
algorithm,> library do—either a function pointer or a function object.
algorithm,">  library  that  involve  sorting, 
which  include  sort,  merge,  inplace_merge,  binary_search,  min_element, 
and  max_element  from  Table 20-3,  take  an  optional  functional  parameter  that 
defines  the  ordering."
algorithm,> interface.
algorithm,"> library, and techniques 
for using the functional programming paradigm in C++."
algorithm,">  library  includes  implementations  of  several  common 
algorithms that operate on collections."
algorithm,"> library and for collection classes like Map and 
Set, which need to determine the relative order of elements."
algorithm,"> library? 

15."
algorithm,">  library,  which  returns  an  iterator  pointing  to  the 
largest element in the specified iterator range."
algorithm,> library.
algorithm,", 58 

 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
1026     Index 

algorithm library, 905 
Alice in Wonderland, 2 
allocated size, 498 
allocation, 500 
alphanumeric, 137 
ambiguity, 846 
amortized analysis, 559 
anagram, 364 
analysis of algorithms, 430 
ancestor, 691 
application programming interface, 832 
arc, 768 
area code, 258 
argument, 57 
Ariadne, 390 
ARPANET, 18, 821 
array, 494 
array capacity, 533 
array selection, 496 
array-based editor, 579 
ASCII, 22 
assignment operator, 30 
assignment statement, 31 
associative array, 232 
associativity, 28 
astronomical unit, 345 
at function, 130 
AT&T Bell Laboratories, 5 
atan function, 61 
atan2 function, 61 
atomic type, 19 
automatic allocation, 516 
Average, 438 
average-case complexity, 440 
AVL tree, 708 
axis of rotation, 710 

Bachmann, Paul, 435 
backtracking algorithm, 390 
Backus, John, 4, 862 
Backus-Naur Form (BNF), 862 
balance factor, 709 

balanced tree, 706 
base type, 198, 485 
BASIC language, 884 
basis, 460 
Beacons of Gondor, 519 
begin method, 887 
Bernstein, Daniel J."
algorithm,", 118 
edge, 768 
editor, 571 
EditorBuffer class, 573 
effective size, 498 
Einstein, Albert, 88, 120 
Eliot, George, 191, 206, 663 
Eliot, T."
algorithm,", 735 
height, 691 
Hellman, Lillian, 89 
HelloWorld."
algorithm,", 445 
merging, 444 
message, 129 
method, 129 
metric, 339 
min function, 906 
min_element function, 906 
Minesweeper game, 252 
minimax algorithm, 409 
minimum spanning tree, 819 
Minotaur, 390 
minus class, 908 
mnemonic, 381 
model, 219 
model-view-controller pattern, 570 
modular arithmetic, 639 
modulus class, 908 
Mondrian, Piet, 368 
Mondrian."
algorithm,", 809 
palindrome, 141, 332 
paradigm shift, 4 
parameter, 61 
parameterized classes, 198 
parent, 691 
parse tree, 846 
parser generator, 863 
parsing, 841 
parsing an expression, 861 
partially ordered tree, 719 
partition function, 906 
partitioning, 454 
Parville, Henri de, 350 
Pascal’s Triangle, 347 
Pascal, Blaise, 347 
path, 771 
pattern, 134 
peek method, 212, 218 

peg solitaire, 423 
perfect number, 117 
permutation, 119, 364 
persistent property, 161 
PI constant, 17, 83 
Picasso, Pablo, 368 
Pig Latin, 142 
pigeonhole principle, 472 
PigLatin."
algorithm,", 451 
pop method, 212 
portability, 20 
postorder traversal, 704 
PostScript, 255 
pow function, 61 
PowersOfTwo."
algorithm,", 431 
sender, 129 
sentinel, 42 
set, 232, 738 
Set class, 232 
set difference, 740 
set equality, 740 
set method, 200, 210 
set."
